"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"10.4.8.18",50678,"54.85.120.56",443,8,985,5,799,3,186,25.743038,0.2297380000000011,27822.99837205847,6476.943300629381
"10.4.8.18",50679,"54.85.120.56",443,9,1045,5,799,4,246,25.753801,0.24109900000000195,26511.93078361979,8162.621993454904
"10.4.8.18",50680,"172.217.166.163",443,302,270533,108,8100,194,262433,26.029195,240.44200899999998,269.5036539975009,8731.685485126687
"10.4.8.18",50681,"35.241.24.90",443,14,4322,7,971,7,3351,26.095316,0.10839400000000055,71664.48327398159,247319.96235953894
"10.4.8.18",50682,"35.241.24.90",443,102,34557,43,26714,59,7843,26.095479,260.510116,820.3596976633338,240.85053188491153
"10.4.8.18",50683,"52.55.161.123",443,29,9117,13,1890,16,7227,26.49765,60.706742,249.0662404515136,952.3818622979306
"10.4.8.18",50684,"34.206.145.71",443,31,9245,14,1949,17,7296,27.635302,60.661635000000004,257.0323071575634,962.189693700145
"10.4.8.18",50685,"34.107.195.226",443,262,209149,93,6728,169,202421,28.081333,241.192176,223.15815086804474,6714.015466239668
"10.4.8.18",50686,"54.86.144.171",443,30,11145,13,3774,17,7371,28.134818,226.027402,133.57672447166385,260.88872180196984
"10.4.8.18",50687,"75.2.53.94",443,52,14757,23,5162,29,9595,29.16909,233.18132699999998,177.0982287959962,329.18587859310026
"10.4.8.18",50688,"52.205.211.154",443,59,17634,29,6793,30,10841,29.292748,65.94927299999999,824.027279269629,1315.0713579511332
"10.4.8.18",50689,"34.235.68.102",443,39,10295,17,2280,22,8015,29.668055,60.692890000000006,300.5294359850058,1056.4664164122023
"10.4.8.18",50690,"34.235.68.102",443,9,1045,5,799,4,246,29.971385,0.22752299999999792,28093.863038022788,8649.6749779144
"10.4.8.18",50691,"34.235.68.102",443,9,1045,5,799,4,246,30.058902,0.23352399999999918,27371.918946232603,8427.39932512293
"10.4.8.18",50692,"23.15.195.45",443,21,2447,13,1387,8,1060,34.206878,53.707882999999995,206.59909458728808,157.89116096793464
"10.4.8.18",50693,"35.241.24.90",443,46,8709,21,3275,25,5434,34.682044,240.825415,108.79250431271966,180.51250944589881
"10.4.8.18",50694,"185.199.111.154",443,30,7847,14,1919,16,5928,35.05128,225.90729000000002,67.95708097777631,209.92682440659615
"10.4.8.18",50695,"13.234.210.38",443,85,45258,33,4096,52,41162,35.084739,122.078257,268.4179869966525,2697.417280458059
"10.4.8.18",50696,"185.199.111.154",443,434,401299,152,10249,282,391050,35.72264,225.956054,362.8670201507414,13845.170087808314
"10.4.8.18",50697,"199.232.252.133",443,535,521596,184,11353,351,510243,35.845581,226.286214,401.36780051479406,18038.854103591126
"10.4.8.18",50608,"172.217.166.46",80,3,168,2,108,1,60,40.608463,0.0003010000000003288,0,0
"10.4.8.18",50698,"172.217.166.46",80,53,16944,26,4944,27,12000,40.608658,62.195511,635.9301397169966,1543.5197565946519
"10.4.8.18",50609,"49.44.83.143",80,3,168,2,108,1,60,40.760312,0.0003560000000035757,0,0
"10.4.8.18",50699,"49.44.83.143",80,55,15906,28,6600,27,9306,40.760595,62.063087,850.7472404651737,1199.5536090558949
"10.4.8.18",50700,"142.250.183.3",443,43,15888,19,8915,24,6973,63.233215,180.549914,395.01541939255645,308.96719230782907
"10.4.8.18",50701,"103.250.185.19",443,6,877,3,691,3,186,69.013967,0.03751600000001076,147350.4638020688,39663.07708709812
"10.4.8.18",50702,"103.250.185.19",443,6,877,3,691,3,186,69.051926,0.04256100000000629,129884.16625547293,34961.58454923005
"10.4.8.18",50703,"15.206.34.128",443,484,254903,218,69019,266,185884,83.056428,67.720882,8153.34921361479,21958.839815464897
"10.4.8.18",50704,"15.206.34.128",443,49,17249,21,9824,28,7425,83.05663,94.487534,831.7710990319633,628.6543577272321
"10.4.8.18",50705,"3.6.207.117",443,137,23496,69,8393,68,15103,84.298701,201.850186,332.6427452486965,598.5825546873659
"10.4.8.18",50706,"34.237.129.180",443,29,9842,13,4160,16,5682,85.628152,181.002563,183.86479974871958,251.13456542601554
"10.4.8.18",50707,"34.237.129.180",443,29,9842,13,4160,16,5682,85.628336,180.97132900000003,183.89653313536752,251.17790896037457
"10.4.8.18",50708,"3.6.207.117",443,133,21512,65,7663,68,13849,85.998873,201.137522,304.7864932928825,550.8271102196437
"10.4.8.18",50709,"13.235.147.72",443,50,10808,24,2881,26,7927,86.097993,62.19932700000001,370.55063312823296,1019.5608708113512
"10.4.8.18",50710,"13.235.147.72",443,87,23525,43,8857,44,14668,86.22486,63.71443099999999,1112.087150240736,1841.7177734821178
"10.4.8.18",50711,"3.6.207.117",443,126,20330,62,7546,64,12784,86.271949,200.848811,300.56438820541484,509.1989317278059
"10.4.8.18",50712,"52.109.88.37",443,23,8877,11,1640,12,7237,89.260489,98.457301,133.25573488958426,588.0315569487325
"10.4.8.18",50713,"15.206.34.128",443,133,51273,60,14911,73,36362,89.705743,138.655209,860.3210860978182,2097.9810430345965
"10.4.8.18",50714,"15.206.34.128",443,71,23965,32,7372,39,16593,89.794331,122.548643,481.2456389255979,1083.1943687862786
"10.4.8.18",50715,"172.217.166.46",80,49,16718,23,4782,26,11936,102.842505,62.129912000000004,615.7420599597823,1536.9086632538606
"10.4.8.18",50716,"49.44.83.143",80,54,15858,28,6612,26,9246,102.974594,62.14043699999999,851.2331511283064,1190.3360126031944
"10.4.8.18",50717,"10.1.19.11",22,218,28777,117,11446,101,17331,106.137487,34.686015,2639.9112149377784,3997.2305841417647
"10.4.8.18",50718,"172.217.160.206",80,50,16750,23,4782,27,11968,164.972699,61.89490000000001,618.0800033605353,1546.8802760809047
"10.4.8.18",50719,"49.44.83.143",80,55,15906,28,6600,27,9306,165.115247,61.730755999999985,855.3272861262222,1206.0114734379733
"10.4.8.18",50720,"15.206.34.128",443,26,4449,12,2483,14,1966,210.055184,61.33346799999998,323.8688541140378,256.4342195683441
"10.4.8.18",50721,"172.217.160.206",80,46,16498,21,4674,25,11824,227.209638,2.1350109999999916,17513.727095551334,44305.15814672635
"10.4.8.18",50722,"49.44.83.143",80,51,15654,26,6468,25,9186,227.35158,2.1025869999999998,24609.683214059634,34951.229128687664
"10.4.8.18",50723,"15.206.34.128",443,17,3848,8,2495,9,1353,282.085039,0.3892529999999965,51277.70370427506,27807.107459673007
"10.4.8.23",63155,"10.4.8.26",7680,3,198,3,198,0,0,99.682546,3.014327999999992,525.4902585252846,0
"10.4.8.23",7680,"10.4.8.26",57666,5,389,5,389,0,0,224.837904,0.0037549999999839656,0,0
"10.40.2.3",52863,"10.4.8.13",7680,5,330,5,330,0,0,145.776805,15.017174000000011,175.79872218301512,0
"10.40.2.3",52870,"10.4.8.13",7680,5,330,5,330,0,0,226.149858,15.029144000000002,175.65870684318412,0
