"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"10.4.8.18",53670,"10.1.1.61",53,2,289,1,110,1,179,86.596825,0.0006100000000088812,0,0
"10.4.8.18",53671,"10.1.1.61",53,2,289,1,110,1,179,86.59764,0.0005859999999984211,0,0
"10.4.8.18",53672,"10.1.1.61",53,2,278,1,101,1,177,86.598368,0.317025000000001,2548.694897878708,4466.524722025063
"10.4.8.18",53673,"10.1.1.61",53,2,278,1,101,1,177,86.915594,0.0005840000000034706,0,0
"10.4.8.18",53674,"10.1.1.61",53,2,247,1,95,1,152,86.91628,0.5365099999999927,1416.5625990196088,2266.500158431374
"10.4.8.18",53675,"10.1.1.61",53,2,231,1,95,1,136,87.456246,0.06312900000000354,12038.841103137343,17234.55147396504
"10.4.8.18",56990,"10.1.1.61",53,2,232,1,85,1,147,89.258968,0.0008219999999994343,0,0
"10.4.8.18",56121,"10.1.1.61",53,2,227,1,79,1,148,91.075983,0.0008630000000096061,0,0
"10.4.8.18",57544,"224.0.0.252",5355,2,128,2,128,0,0,91.08024,0.39668999999999244,2581.360760291461,0
"10.4.8.18",65462,"224.0.0.252",5355,2,128,2,128,0,0,91.082995,0.4101519999999965,2496.6353937077197,0
"10.4.8.18",49429,"10.1.1.61",53,2,174,1,79,1,95,102.840204,0.0006649999999979173,0,0
"10.4.8.18",49436,"239.255.255.250",1900,4,860,4,860,0,0,123.227532,3.0199890000000096,2278.153993276127,0
"10.4.8.18",64631,"10.1.1.61",53,2,188,1,86,1,102,147.086666,0.04718299999998976,14581.52300617064,17294.36449569076
"10.4.8.18",53241,"10.1.1.61",53,2,227,1,79,1,148,147.091097,0.0006879999999966913,0,0
"10.4.8.18",53383,"224.0.0.252",5355,2,128,2,128,0,0,147.093473,0.399864000000008,2560.870696036601,0
"10.4.8.18",64631,"10.1.1.62",53,2,188,1,86,1,102,147.11369,0.07152300000001333,9619.283307465736,11408.917411180291
"10.4.8.18",68,"255.255.255.255",67,1,342,1,342,0,0,151.846648,0,0,0
"10.4.8.18",61987,"10.1.1.61",53,2,162,1,81,1,81,157.370559,0.03755400000000009,17255.15258028435,17255.15258028435
"10.4.8.18",61987,"10.1.1.62",53,2,221,1,81,1,140,157.395976,0.07135700000000611,9081.099261459205,15695.727118571465
"10.4.8.18",137,"10.4.8.1",137,6,552,6,552,0,0,157.408539,2.9943750000000193,1474.765184721343,0
"10.4.8.18",53579,"224.0.0.252",5355,2,162,2,162,0,0,157.409408,0.4088129999999808,3170.1535910063058,0
"10.4.8.18",52060,"224.0.0.252",5355,2,162,2,162,0,0,157.41043,0.4078269999999975,3177.8180453967198,0
"10.4.8.18",50017,"10.1.1.61",53,2,227,1,79,1,148,173.710891,0.0007870000000025357,0,0
"10.4.8.18",51759,"224.0.0.252",5355,2,128,2,128,0,0,173.712809,0.4167380000000094,2457.1793308984948,0
"10.4.8.18",64296,"10.1.1.61",53,2,154,1,69,1,85,210.054145,0.0005969999999990705,0,0
"10.4.8.18",57091,"10.1.1.61",53,2,227,1,79,1,148,223.918876,0.0009529999999813299,0,0
"10.4.8.18",63520,"224.0.0.252",5355,2,128,2,128,0,0,223.923503,0.42181199999998853,2427.6217841124194,0
"10.4.8.18",63521,"239.255.255.250",1900,4,860,4,860,0,0,243.236454,3.026752999999985,2273.06291593666,0
"10.4.8.18",51140,"10.1.1.61",53,2,154,1,69,1,85,282.083933,0.0006010000000173932,0,0
"10.4.8.18",57546,"10.1.1.61",53,2,227,1,79,1,148,282.087586,0.0006970000000023902,0,0
"10.4.8.18",54281,"224.0.0.252",5355,2,128,2,128,0,0,282.089886,0.40062900000003765,2555.980720317061,0
"10.4.8.21",64886,"239.255.255.250",1900,4,864,4,864,0,0,32.983777,3.0205959999999976,2288.290125524898,0
"10.4.8.21",55513,"239.255.255.250",1900,4,864,4,864,0,0,152.981854,3.0129369999999938,2294.1070457165265,0
"10.4.8.21",49594,"239.255.255.250",1900,4,864,4,864,0,0,272.980788,3.0281119999999646,2282.610418637118,0
"10.4.8.26",56229,"10.4.8.255",6646,1,246,1,246,0,0,283.70143,0,0,0
"10.4.8.33",50129,"239.255.255.250",1900,4,864,4,864,0,0,61.893468,3.027889000000002,2282.778529860241,0
"10.4.8.33",56448,"239.255.255.250",1900,4,864,4,864,0,0,181.893174,3.0294290000000217,2281.6180871048473,0
"fe80::754f:9028:b446:2673",5353,"ff02::fb",5353,38,3488,38,3488,0,0,3.182011,278.907269,100.04758965245901,0
"fe80::754f:9028:b446:2673",54792,"ff02::1:3",5355,2,168,2,168,0,0,3.182519,0.4031370000000001,3333.854248059592,0
"fe80::754f:9028:b446:2673",57120,"ff02::1:3",5355,2,168,2,168,0,0,3.8143599999999998,0.4106740000000002,3272.66883221241,0
"fe80::754f:9028:b446:2673",58682,"ff02::1:3",5355,2,168,2,168,0,0,5.125778,0.41026199999999946,3275.9553651081546,0
"fe80::754f:9028:b446:2673",53631,"ff02::1:3",5355,2,182,2,182,0,0,10.162172,0.4106229999999993,3545.831577870705,0
"fe80::754f:9028:b446:2673",58961,"ff02::1:3",5355,2,176,2,176,0,0,10.163318,0.41055699999999895,3429.487257554989,0
"fe80::754f:9028:b446:2673",51961,"ff02::1:3",5355,2,182,2,182,0,0,10.165735,0.41111399999999954,3541.596734725652,0
"fe80::754f:9028:b446:2673",53421,"ff02::1:3",5355,2,168,2,168,0,0,12.19127,0.4179370000000002,3215.7956821243374,0
"fe80::754f:9028:b446:2673",62355,"ff02::1:3",5355,2,168,2,168,0,0,12.81893,0.41047099999999936,3274.287343076617,0
"fe80::754f:9028:b446:2673",64959,"ff02::1:3",5355,2,168,2,168,0,0,14.142168999999999,0.4102100000000011,3276.370639428577,0
"fe80::754f:9028:b446:2673",55672,"ff02::1:3",5355,2,168,2,168,0,0,44.269016,0.40979099999999846,3279.720638081376,0
"fe80::754f:9028:b446:2673",54864,"ff02::1:3",5355,2,168,2,168,0,0,63.246101,0.4173289999999952,3220.480723841419,0
"fe80::754f:9028:b446:2673",57926,"ff02::1:3",5355,2,168,2,168,0,0,82.05712,0.41150799999999776,3266.036140245165,0
"fe80::754f:9028:b446:2673",65184,"ff02::1:3",5355,2,168,2,168,0,0,82.05818,0.41059300000000576,3273.31445007582,0
"fe80::754f:9028:b446:2673",57544,"ff02::1:3",5355,2,168,2,168,0,0,91.079887,0.39686899999999525,3386.507890513031,0
"fe80::754f:9028:b446:2673",65462,"ff02::1:3",5355,2,168,2,168,0,0,91.082735,0.4094790000000046,3282.219601005143,0
"fe80::754f:9028:b446:2673",53383,"ff02::1:3",5355,2,168,2,168,0,0,147.093301,0.3998160000000155,3361.546311303069,0
"fe80::754f:9028:b446:2673",53579,"ff02::1:3",5355,2,202,2,202,0,0,157.409161,0.4088160000000016,3952.87855661225,0
"fe80::754f:9028:b446:2673",52060,"ff02::1:3",5355,2,202,2,202,0,0,157.41018,0.40786500000001524,3962.095301141161,0
"fe80::754f:9028:b446:2673",51759,"ff02::1:3",5355,2,168,2,168,0,0,173.712701,0.4167929999999842,3224.6222945204236,0
"fe80::754f:9028:b446:2673",63520,"ff02::1:3",5355,2,168,2,168,0,0,223.923039,0.42209300000001804,3184.132406839115,0
"fe80::754f:9028:b446:2673",54281,"ff02::1:3",5355,2,168,2,168,0,0,282.089709,0.40057999999999083,3355.1350541715283,0
